occupation,annual_median_wage_2,employment_per_1_000_jobs,median_wage_bin,median_wage_bin_label
"Ushers, Lobby Attendants, and Ticket Takers",25610,0.85,1,25610-37760
Home Health and Personal Care Aides,26720,15.519,1,25610-37760
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",27570,3.074,1,25610-37760
Childcare Workers,28390,3.187,1,25610-37760
Amusement and Recreation Attendants,28540,1.878,1,25610-37760
Cashiers,28580,21.063,1,25610-37760
Manicurists and Pedicurists,28820,0.881,1,25610-37760
"Cooks, Fast Food",28840,3.452,1,25610-37760
Dining Room and Cafeteria Attendants and Bartender Helpers,28900,2.646,1,25610-37760
"Production Workers, All Other",28960,0.452,1,25610-37760
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",29040,1.14,1,25610-37760
Fast Food and Counter Workers,29190,24.331,1,25610-37760
Parking Attendants,29230,0.274,1,25610-37760
Food Preparation Workers,29260,4.603,1,25610-37760
Dishwashers,29330,3.523,1,25610-37760
Dietetic Technicians,29370,NA,1,25610-37760
"Food Servers, Nonrestaurant",29370,2.242,1,25610-37760
Bakers,29370,1.387,1,25610-37760
Tour and Travel Guides,29640,0.901,1,25610-37760
Animal Caretakers,29680,2.818,1,25610-37760
"Library Assistants, Clerical",29730,0.918,1,25610-37760
Laundry and Dry-Cleaning Workers,29790,1.352,1,25610-37760
Retail Salespersons,29940,22.081,1,25610-37760
"Hotel, Motel, and Resort Desk Clerks",30010,2.574,1,25610-37760
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",30180,9.312,1,25610-37760
Helpers--Production Workers,30610,0.394,1,25610-37760
"Cooks, Short Order",30620,0.685,1,25610-37760
Cleaners of Vehicles and Equipment,30690,1.001,1,25610-37760
Demonstrators and Product Promoters,30740,1.097,1,25610-37760
"Packers and Packagers, Hand",30770,1.054,1,25610-37760
Refuse and Recyclable Material Collectors,31500,0.881,1,25610-37760
Orderlies,31910,0.871,1,25610-37760
Shuttle Drivers and Chauffeurs,31990,2.179,1,25610-37760
Parts Salespersons,32040,1.087,1,25610-37760
Concierges,32380,0.506,1,25610-37760
"Farmworkers, Farm, Ranch, and Aquacultural Animals",32660,0.401,1,25610-37760
Maids and Housekeeping Cleaners,32770,11.556,1,25610-37760
Waiters and Waitresses,33060,17.82,1,25610-37760
"Mail Clerks and Mail Machine Operators, Except Postal Service",33070,0.298,1,25610-37760
Machine Feeders and Offbearers,33150,0.343,1,25610-37760
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",33250,1.326,1,25610-37760
Physical Therapist Aides,33380,0.425,1,25610-37760
Recreation Workers,33590,2.075,1,25610-37760
Stockers and Order Fillers,33740,14.022,1,25610-37760
Veterinary Assistants and Laboratory Animal Caretakers,33890,2.408,1,25610-37760
Receptionists and Information Clerks,34160,7.424,1,25610-37760
"Substitute Teachers, Short-Term",34640,4.744,1,25610-37760
"Cooks, Restaurant",34950,11.379,1,25610-37760
Order Clerks,35150,0.477,1,25610-37760
"Teaching Assistants, Except Postsecondary",35250,8.932,1,25610-37760
"Laborers and Freight, Stock, and Material Movers, Hand",35460,6.673,1,25610-37760
